# Core packages
django-dotenv==1.4.1 # Read environment variables from .env
django-getenv==1.3.1 # Get environment variables
Flask==0.12.0        # Web microframework
Flask-Assets==0.12   # Merge and minify CSS and JS assets
Jinja2>=2.8.1        # Templating for Flask; pinned past security update
cssmin==0.2.0        # CSS minification
uWSGI==2.0.14        # Application server

# Features
flask-sitemap==0.2.0 # Web sitemaps
markdown2==2.3.3     # Markdown formatting
Pygments==2.2.0      # Syntax highlighting support
pytz==2016.10        # Timezone support

# Monitoring/tracking/logging
blinker==1.4         # Dependency of rollbar
newrelic==2.82.0.62  # Website monitoring
rollbar==0.13.11     # rollbar.com error logging
